Feature.ID,p,c,o,f,g,s,Confidence,Consensus,Method,species_in_gbifmap
07ac61fdde92fa454a472a9872ee7a37, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Leuciscidae, g__Notropis, s__Notropis bifrenatus,NA,1,VSEARCH,TRUE
088aa2b41d0eb44942f4c01dac7c23cc, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999818592,1,sklearn,TRUE
08fbac2c646d6444d9b8462d86c8148f, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.999703043,1,sklearn,TRUE
093cbb97253cb6ed3ff426ac2bcaa5cb, p__Chordata, c__Actinopteri, o__Gadiformes, f__Gadidae, g__Gadus, s__Gadus morhua,NA,0.862,VSEARCH,TRUE
0ad07622c91c9e03b7b6fe17cd8af6e7, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999996336,1,sklearn,TRUE
0b5354727b61e521269c4c4a554fcca2, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.99998877,1,sklearn,TRUE
0ee2bec099a05d8d4609d2e9cfb61324, p__Chordata, c__Actinopteri, o__Pleuronectiformes, f__Pleuronectidae, g__Pseudopleuronectes, s__Pseudopleuronectes americanus,NA,1,VSEARCH,TRUE
102728a2f4054d96242082d58b95dc7e, p__Chordata, c__Actinopteri, o__Cyprinodontiformes, f__Fundulidae, g__Fundulus, s__Fundulus heteroclitus,NA,1,VSEARCH,TRUE
160254cc59526f768cdee4800e7fdea7, p__Chordata, c__Actinopteri, o__Lophiiformes, f__Lophiidae, g__Lophius, s__Lophius americanus,0.999448225,1,sklearn,TRUE
1abbad1510e0106375ed6a583f7541af, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999981682,1,sklearn,TRUE
1e4a05c71502a4f48610bd441fcab27f, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,NA,1,VSEARCH,TRUE
23a17eaaef8f8ee2e45d9cbedf9bcf8a, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999983226,1,sklearn,TRUE
2517b9d700718e9c99e4ea97062e5c76, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999993814,1,sklearn,TRUE
29715cbfac4933ea6978f13159a0fd5f, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.990085018,1,sklearn,TRUE
2cb287902b28eaa0ab26163340492629, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998165,1,sklearn,TRUE
2f690e0bf019e9e641c6a12ae41ea9dc, p__Chordata, c__Actinopteri, o__Labriformes, f__Labridae, g__Tautogolabrus, s__Tautogolabrus adspersus,0.999942137,1,sklearn,TRUE
30aea7d8c5ea248b595c191883cae19b, p__Chordata, c__Actinopteri, o__Euteleosteomorpha, f__Moronidae, g__Morone, s__Morone americana,NA,1,VSEARCH,TRUE
31b74ef62b4422e3579db4d236d3fb1d, p__Chordata, c__Actinopteri, o__Perciformes, f__Stichaeidae, g__Eumesogrammus, s__Eumesogrammus praecisus,NA,1,VSEARCH,TRUE
33e07885dff6604e806449c441f6288f, p__Chordata, c__Actinopteri, o__Labriformes, f__Labridae, g__Tautogolabrus, s__Tautogolabrus adspersus,0.999008588,1,sklearn,TRUE
35100a35415f5f753b4ebb35114dcfb2, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998534,1,sklearn,TRUE
394646bb91f1276375480dfe011a2d8b, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.99999798,1,sklearn,TRUE
3a4e69106ab698a13740e8b74aca6544, p__Chordata, c__Actinopteri, o__Centrarchiformes, f__Centrarchidae, g__Lepomis, s__Lepomis macrochirus,NA,0.75,VSEARCH,TRUE
3b17a3ad0d4ab16978e2add435feaecb, p__Chordata, c__Actinopteri, o__Perciformes, f__Percidae, g__Perca, s__Perca flavescens,NA,1,VSEARCH,TRUE
3c86ab3fdb11b602a40d981310be4c56, p__Chordata, c__Actinopteri, o__Centrarchiformes, f__Centrarchidae, g__Pomoxis, s__Pomoxis nigromaculatus,NA,0.75,VSEARCH,TRUE
42eb32644efa4649852af13e6b96e8d0, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998536,1,sklearn,TRUE
4429f89e6ee8ea2ab0e782e6a3f2d01d, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999999021,1,sklearn,TRUE
49d111e4190727bc0c370f9600218eb6, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999993,1,sklearn,TRUE
4c515df5a903ff5ea96dfd70cf4e3fad, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.981435247,1,sklearn,TRUE
4ceaf90569fb1cb0f7d82db9da52a2b8, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998139,1,sklearn,TRUE
4e244819eb524dadecd877c28382759b, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999994916,1,sklearn,TRUE
4f230e9f555d28e66a5322337abad9e4, p__Chordata, c__Actinopteri, o__Euteleosteomorpha, f__Moronidae, g__Morone, s__Morone americana,NA,1,VSEARCH,TRUE
5064a2b449cac79e9e83b383400d478f, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999994671,1,sklearn,TRUE
510fc640c809ed5a09b902588703a6ee, p__Chordata, c__Actinopteri, o__Anguilliformes, f__Anguillidae, g__Anguilla, s__Anguilla rostrata,NA,1,VSEARCH,TRUE
515910a149d4a71b9bf768c7c02ef315, p__Chordata, c__Actinopteri, o__Cyprinodontiformes, f__Fundulidae, g__Fundulus, s__Fundulus heteroclitus,0.998662274,1,sklearn,TRUE
545fbdada0ac175a1ead9d95237e716a, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus, s__Myoxocephalus octodecemspinosus,NA,1,VSEARCH,TRUE
5624ffad120ba0b7c2b16241265fc2b5, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999995927,1,sklearn,TRUE
5a7a49548c6a0924fb163742d4dbc8c5, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999986228,1,sklearn,TRUE
5c4159aae45c3a1eb5f4ff213a0ae772, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999997876,1,sklearn,TRUE
5cc9c634c441079aca6cf9bdfe61b13f, p__Chordata, c__Actinopteri, o__Perciformes, f__Gasterosteidae, g__Pungitius, s__Pungitius pungitius,NA,0.667,VSEARCH,TRUE
5d47f12a165393b21ce48b71b583001d, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.992046899,1,sklearn,TRUE
5e82e138ed1f4551e27868475afc3961, p__Chordata, c__Actinopteri, o__Centrarchiformes, f__Centrarchidae, g__Lepomis, s__Lepomis gibbosus,0.999352847,1,sklearn,TRUE
5ed8fafad7e979eff5e2c37d4a496d85, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998364,1,sklearn,TRUE
5f1cc2136e2f05c4686bc2f8d9c5b3d4, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999981,1,sklearn,TRUE
5f31e063a4b7ebeea6ff0a0a0201f20f, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus, s__Myoxocephalus octodecemspinosus,0.797405453,1,sklearn,TRUE
610a1ba472361511d083ec9d067c51de, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.99999316,1,sklearn,TRUE
6189a2dfebd8950b02983f2b976e3091, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999992,1,sklearn,TRUE
65194a99d6c6ad250aeb301d55c86bd2, p__Chordata, c__Actinopteri, o__Labriformes, f__Labridae, g__Tautogolabrus, s__Tautogolabrus adspersus,0.999973314,1,sklearn,TRUE
6adc87560db0b5527ca198c95f69f198, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.992157129,1,sklearn,TRUE
6cd7bb942c075eb191997a322e8ecfc8, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998858,1,sklearn,TRUE
6d3a85910e39bcc9fbd748acef1a5317, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.99997518,1,sklearn,TRUE
6e516347650bc50a32dd1738f4168bd0, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999998,1,sklearn,TRUE
6ef40f271eb6251d04e861e6a7c719b8, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999997859,1,sklearn,TRUE
6f0a1cf43072d9695cfb946772c4ee75, p__Chordata, c__Actinopteri, o__Siluriformes, f__Ictaluridae, g__Ameiurus, s__Ameiurus natalis,NA,1,VSEARCH,TRUE
73499369e7c5c92f89085ca15fa6583b, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus, s__Myoxocephalus octodecemspinosus,0.988801874,1,sklearn,TRUE
76e006c6c343db86deb936663daa40d7, p__Chordata, c__Actinopteri, o__Perciformes, f__Agonidae, g__Hemitripterus, s__Hemitripterus americanus,NA,1,VSEARCH,TRUE
7778a3107335bc98e551c6cbb9928b27, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999981816,1,sklearn,TRUE
78814536537a396d78cf51606b66972f, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999985979,1,sklearn,TRUE
78c923470cd1801a630c943c5464812f, p__Chordata, c__Actinopteri, o__Euteleosteomorpha, f__Moronidae, g__Morone, s__Morone saxatilis,0.999997037,1,sklearn,TRUE
79c5bf8e719046b98ea4b9639d500374, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,NA,1,VSEARCH,TRUE
7e38b1d8f3133de7c227a7f4548ebbdf, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Leuciscidae, g__Rhinichthys, s__Rhinichthys cataractae,NA,1,VSEARCH,TRUE
7faac51de63cf967c8933393eb91cbd3, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998289,1,sklearn,TRUE
81fe73b8352ab85f8ed958a99b74fbfb, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.99999827,1,sklearn,TRUE
82b38e1819841c49e4dbf9a1f5313012, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999996,1,sklearn,TRUE
833f78d049b5386151c7f98b2836d8f7, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Leuciscidae, g__Luxilus, s__Luxilus cornutus,NA,0.667,VSEARCH,TRUE
8377854474338cf60b17f3172f6e33e4, p__Chordata, c__Actinopteri, o__Gadiformes, f__Gadidae, g__Pollachius, s__Pollachius virens,NA,1,VSEARCH,TRUE
852e37ecfa2b3985d66117af128b8063, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,NA,1,VSEARCH,TRUE
86cf7adc6e5d05e04c179c3e6028cb5f, p__Chordata, c__Actinopteri, o__Pleuronectiformes, f__Pleuronectidae, g__Hippoglossus, s__Hippoglossus hippoglossus,NA,0.6,VSEARCH,TRUE
871a321483c0cea40d6b0a0be2b4ea52, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998949,1,sklearn,TRUE
8a75cb3419869424ee5a36764e006785, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.990451329,1,sklearn,TRUE
8afe4486500dc9dea66a633c58c401c4, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Alosa, s__Alosa aestivalis,0.877928777,1,sklearn,TRUE
8b5deef9f0656b813169764b00792865, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999962734,1,sklearn,TRUE
8bac4117555d8ca7f29303e7050dfd4c, p__Chordata, c__Actinopteri, o__Cyprinodontiformes, f__Fundulidae, g__Fundulus, s__Fundulus heteroclitus,0.999498349,1,sklearn,TRUE
8facb8f1f4ba6df308c52439f084755d, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999997,1,sklearn,TRUE
8fd05d6fc303c007f6c16a5e11804d37, p__Chordata, c__Actinopteri, o__Labriformes, f__Labridae, g__Tautogolabrus, s__Tautogolabrus adspersus,0.999597115,1,sklearn,TRUE
a1772e040b7f9ae54a7ddf5cdf22769c, p__Chordata, c__Actinopteri, o__Centrarchiformes, f__Centrarchidae, g__Lepomis, s__Lepomis macrochirus,NA,1,VSEARCH,TRUE
a1e99fe7e5d64b3c205d5a770d9dcff2, p__Chordata, c__Actinopteri, o__Gadiformes, f__Lotidae, g__Brosme, s__Brosme brosme,0.999974466,1,sklearn,TRUE
a20c47626ebdebb8ba87a6258ebc9856, p__Chordata, c__Actinopteri, o__Siluriformes, f__Ictaluridae, g__Ameiurus, s__Ameiurus nebulosus,NA,0.8,VSEARCH,TRUE
a29054ffac431388b1ac45ae9add4988, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998725,1,sklearn,TRUE
a6790623dc23f3353c6aa465336ced53, p__Chordata, c__Actinopteri, o__Siluriformes, f__Ictaluridae, g__Ameiurus, s__Ameiurus nebulosus,0.937390761,1,sklearn,TRUE
a722a38c7100c5acee1dddd38747918f, p__Chordata, c__Actinopteri, o__Perciformes, f__Cottidae, g__Myoxocephalus, s__Myoxocephalus octodecemspinosus,0.993466649,1,sklearn,TRUE
a94200c75765ba98d7017795f497f693, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999983206,1,sklearn,TRUE
a950be9f5a65e1185ce167740abee763, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.98889973,1,sklearn,TRUE
aacc7914e08769d603efe3cca026d622, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998541,1,sklearn,TRUE
aaeb2f719e334b8f533ac79374b5a30c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.991317161,1,sklearn,TRUE
ad1636e972e3910a1f03aa7642dc3c80, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999997984,1,sklearn,TRUE
adf20f783cb0131be50598cef1caecd8, p__Chordata, c__Actinopteri, o__Perciformes, f__Agonidae, g__Hemitripterus, s__Hemitripterus americanus,0.950650554,1,sklearn,TRUE
ae4aa502eba6265e577ef51f62d0b2f0, p__Chordata, c__Actinopteri, o__Cyprinodontiformes, f__Fundulidae, g__Fundulus, s__Fundulus heteroclitus,0.996803008,1,sklearn,TRUE
af247e75179e60e71ce7e4d2022777da, p__Chordata, c__Actinopteri, o__Labriformes, f__Labridae, g__Tautogolabrus, s__Tautogolabrus adspersus,0.999962826,1,sklearn,TRUE
b0a7229ac116e055f5a3dbff1dd9eaa4, p__Chordata, c__Actinopteri, o__Centrarchiformes, f__Centrarchidae, g__Lepomis, s__Lepomis gibbosus,NA,0.8,VSEARCH,TRUE
b1f1df8f6acfc3f4cc878f114185e853, p__Chordata, c__Actinopteri, o__Cypriniformes, f__Catostomidae, g__Catostomus, s__Catostomus commersonii,NA,1,VSEARCH,TRUE
b7f61135eb2f9a863292c706ddb7e245, p__Chordata, c__Actinopteri, o__Perciformes, f__Sebastidae, g__Sebastes, s__Sebastes fasciatus,NA,1,VSEARCH,TRUE
bab5d3f62a82b1c23c03f3433dc23049, p__Chordata, c__Actinopteri, o__Perciformes, f__Cyclopteridae, g__Cyclopterus, s__Cyclopterus lumpus,0.999024154,1,sklearn,TRUE
bf0716044f0c0be85735b0ac90b17861, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,NA,1,VSEARCH,TRUE
c4342eb852ea0bc43963d33a23e8488b, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999966414,1,sklearn,TRUE
c4e5dfb6688be37bd283169c451c68a8, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,0.783206128,1,sklearn,TRUE
c4e8e2da101f695bdd7675813537b8cf, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999995,1,sklearn,TRUE
c5f3c303325cdbffd48b6d77f30a1e8d, p__Chordata, c__Actinopteri, o__Centrarchiformes, f__Centrarchidae, g__Lepomis, s__Lepomis gibbosus,0.9993762,1,sklearn,TRUE
c8c4850c23141db79a3584e6a161b317, p__Chordata, c__Actinopteri, o__Lophiiformes, f__Lophiidae, g__Lophius, s__Lophius americanus,NA,1,VSEARCH,TRUE
caba00a3b4252ef1350b9c03c66fea54, p__Chordata, c__Actinopteri, o__Anguilliformes, f__Anguillidae, g__Anguilla, s__Anguilla rostrata,NA,1,VSEARCH,TRUE
cad170837ba718c43450609ec03f47df, p__Chordata, c__Actinopteri, o__Lophiiformes, f__Lophiidae, g__Lophius, s__Lophius americanus,0.999893578,1,sklearn,TRUE
cc5de1240d6aec211bdc0ba4bb567a1c, p__Chordata, c__Actinopteri, o__Clupeiformes, f__Clupeidae, g__Clupea, s__Clupea harengus,NA,1,VSEARCH,TRUE
cc918e28c0e5a84b7b75501da303f36b, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.99998758,1,sklearn,TRUE
cd0a9d9bcabc3b1d2a699f1f3428f3cc, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998238,1,sklearn,TRUE
cea9e46ba358366c8f0b5105f5b27eb6, p__Chordata, c__Actinopteri, o__Perciformes, f__Serranidae, g__Centropristis, s__Centropristis striata,NA,1,VSEARCH,TRUE
cf025ae4af2fbfcaaa0a422e13c33db4, p__Chordata, c__Actinopteri, o__Scombriformes, f__Scombridae, g__Scomber, s__Scomber scombrus,0.999998829,1,sklearn,TRUE
d0306539e5d0fde55ba3eb7ca94bdfa3, p__Chordata, c__Actinopteri, o__Istiophoriformes, f__Xiphiidae, g__Xiphias, s__Xiphias gladius,NA,1,VSEARCH,TRUE
d49d5af0e3a68dd460877f6c4bd605ab, p__Chordata, c__Actinopteri, o__Labriformes, f__Labridae, g__Tautogolabrus, s__Tautogolabrus adspersus,NA,1,VSEARCH,TRUE
d51d0cf4699d6ddc1e72006ce6d5232b, p__Chordata, c__Actinopteri, o__Atheriniformes, f__Atherinopsidae, g__Menidia, s__Menidia menidia,0.999999982,1,sklearn,TRUE
